-996  323  50.000000     50.000000
637943.187500   678043.187500  4334008.000000  4375108.000000
 158  0.000000   637943.187500  4334008.000000
0     0     0     0     0     0     0
1  4  4  1  1  
1  1  4  4  4  
4  4  4  4  4  
4  4  4  4  4  
4  4  1  1  1  
1  1  1  4  1  
1  1  1  1  1  
1  1  1  1  1  
1  1  1  1  1  
1  1  1  1  1  
1  1  1  1  1  
1  1  1  1  1  
1  1  1  4  4  
4  4  4  1  4  
4  4  1  1  1  
1  4  4  4  4  
4  1  1  1  4  
4  4  1  1  1  
1  4  4  4  4  
4  4  1  1  1  
4  4  4  1  1  
1  1  1  4  1  
1  1  1  1  1  
4  4  4  1  4  
4  1  1  4  4  
4  1  4  4  4  
1  4  4  4  1  
1  1  1  1  1  
1  1  1  4  4  
4  4  4  4  4  
1  4  4  4  4  
4  4  4  4  4  
1  1  1  4  4  
4  4  4  4  4  
4  4  4  4  4  
4  4  4  4  1  
1  1  1  1  1  
1  4  1  1  1  
1  1  1  1  1  
1  1  1  1  1  
1  1  1  1  1  
1  1  1  1  1  
1  1  1  1  1  
1  1  1  1  1  
1  4  4  4  4  
4  1  4  4  4  
1  1  1  4  4  
4  4  4  4  1  
1  1  4  4  4  
1  1  1  4  4  
4  4  4  4  1  
1  1  1  4  4  
4  1  1  1  1  
4  4  1  1  1  
1  1  1  4  4  
1  1  4  4  1  
1  4  4  4  4  
4  4  1  1  4  
4  1  1  1  1  
1  1  1  1  1  
1  4  4  4  4  
4  4  4  4  4  
4  4  4  4  4  
4  4  4  1  1  
1  4  4  4  4  
4  4  4  4  4  
4  4  4  4  4  
4  4  1  1  1  
1  1  1  1  1  
1  1  1  1  1  
1  1  1  1  1  
1  1  1  1  1  
1  1  1  1  1  
1  1  1  1  1  
1  1  1  1  1  
1  1  1  1  4  
4  4  4  4  1  
4  4  1  1  1  
1  4  4  4  4  
4  4  1  1  4  
4  4  4  1  1  
1  4  4  4  4  
4  4  1  1  1  
1  4  4  1  1  
1  1  1  4  1  
1  1  1  1  4  
4  4  4  1  1  
4  1  1  1  4  
4  4  4  4  4  
4  4  1  1  1  
1  1  1  1  1  
1  1  1  1  4  
4  4  4  4  4  
4  4  4  4  4  
4  4  4  4  4  
4  1  1  1  4  
4  4  1  4  1  
1  4  4  4  4  
4  4  4  4  4  
1  1  1  1  1  
1  1  1  1  4  
1  1  1  1  1  
1  1  1  1  1  
1  1  1  1  1  
1  1  1  1  1  
1  1  1  1  1  
1  1  1  1  1  
1  1  4  4  4  
4  1  1  4  1  
1  1  1  1  4  
4  4  4  4  1  
1  1  4  4  4  
1  1  1  1  4  
4  4  4  4  1  
1  1  1  1  4  
1  1  1  1  1  
4  4  4  1  1  
1  1  4  1  4  
4  1  4  4  1  
1  1  4  4  4  
4  4  4  4  4  
1  1  1  1  1  
1  1  1  1  1  
1  4  4  4  4  
4  4  4  4  4  
4  4  4  4  4  
4  4  4  4  1  
1  1  1  4  1  
1  1  1  1  1  
4  4  4  4  4  
4  4  1  1  1  
1  1  1  1  1  
1  1  4  1  1  
1  1  1  1  1  
1  1  1  1  1  
1  1  1  1  1  
1  1  1  1  1  
1  1  1  1  1  
1  1  1  1  4  
4  4  4  4  1  
1  4  1  1  1  
1  4  4  4  4  
4  4  1  1  1  
4  4  4  1  1  
1  1  1  4  4  
4  4  1  1  1  
1  1  4  4  1  
1  1  1  4  4  
1  1  1  1  1  
1  1  1  4  1  
4  1  1  1  1  
4  4  4  4  4  
4  4  1  1  1  
1  1  1  1  1  
1  1  1  1  4  
4  4  4  4  4  
4  1  4  4  4  
4  4  4  4  4  
4  4  1  4  1  
1  4  1  1  1  
1  1  4  4  4  
4  4  4  4  1  
1  1  1  1  1  
1  1  1  4  4  
4  4  1  1  1  
1  1  1  1  1  
1  1  1  1  1  
1  1  1  1  1  
1  1  1  1  1  
1  1  4  4  1  
1  1  4  4  4  
4  4  1  1  4  
1  1  1  1  4  
4  4  4  4  4  
1  1  4  4  4  
4  1  1  1  1  
1  1  1  4  1  
1  1  1  1  1  
4  4  1  1  1  
1  4  4  1  1  
1  1  1  1  1  
1  4  1  4  1  
1  1  1  1  4  
4  4  4  4  4  
1  1  1  1  1  
1  1  1  1  1  
1  4  4  4  4  
4  4  4  1  1  
4  4  4  4  4  
4  4  4  4  4  
4  4  1  1  4  
4  1  1  1  1  
4  4  4  4  4  
4  1  1  1  1  
1  1  1  1  1  
1  4  4  4  1  
1  1  1  1  1  
1  1  1  1  1  
1  1  4  1  1  
1  1  1  1  1  
1  1  1  1  4  
4  1  1  1  1  
4  4  4  4  4  
1  4  1  1  1  
1  1  4  4  4  
4  4  1  1  4  
4  4  4  4  1  
1  1  1  1  1  
1  1  1  1  1  
1  1  4  4  4  
1  1  1  1  4  
1  1  1  1  1  
1  1  1  4  4  
1  1  1  1  1  
1  1  1  4  1  
4  4  1  1  1  
1  1  1  1  1  
1  1  1  1  4  
4  4  4  4  4  
4  1  1  4  4  
4  4  4  4  4  
4  4  4  4  1  
1  1  4  4  1  
1  1  4  4  4  
4  4  4  1  1  
1  1  1  1  1  
1  1  1  4  4  
4  1  1  1  1  
1  1  4  4  1  
1  1  1  1  1  
4  1  1  1  1  
4  1  1  1  1  
1  4  4  4  1  
1  1  1  4  4  
4  4  1  1  4  
1  1  1  1  4  
4  4  4  4  4  
1  1  4  4  4  
4  4  1  1  1  
1  1  1  1  1  
1  1  1  1  1  
4  4  4  1  1  
1  4  4  1  1  
1  1  1  1  1  
1  1  1  4  1  
1  1  1  4  4  
1  1  1  4  4  
1  1  1  1  1  
1  1  1  1  1  
1  1  4  4  4  
4  4  4  1  1  
1  1  4  4  4  
1  4  1  4  4  
4  4  1  1  1  
4  1  1  1  1  
4  4  4  4  4  
4  1  1  1  1  
1  1  1  1  1  
1  4  4  4  1  
1  1  1  1  4  
4  1  1  1  1  
1  1  4  4  1  
1  1  1  4  1  
1  1  1  1  4  
4  4  1  1  1  
1  4  4  4  4  
4  1  4  1  1  
1  1  4  4  4  
4  4  4  1  1  
4  4  4  4  1  
1  1  1  1  1  
1  1  1  1  1  
1  1  4  4  4  
4  1  1  1  1  
1  1  1  1  1  
1  1  1  1  1  
1  1  1  1  1  
1  4  1  1  1  
1  4  1  1  1  
1  1  1  1  1  
1  1  1  1  1  
4  4  4  4  4  
4  1  1  1  1  
4  4  4  1  4  
1  4  4  4  4  
1  1  4  4  1  
1  1  4  4  4  
4  4  4  4  1  
1  1  4  1  1  
1  1  1  1  4  
4  4  1  1  1  
1  1  4  4  1  
1  1  1  1  1  
4  1  1  1  1  
1  1  1  1  1  
1  4  4  4  1  
1  1  1  1  4  
4  4  4  4  1  
4  1  1  1  1  
4  4  4  4  4  
1  4  1  4  4  
4  4  1  1  1  
1  1  1  1  1  
1  1  1  1  1  
4  4  4  1  1  
1  1  1  1  1  
1  1  1  1  1  
1  1  1  1  1  
1  1  1  4  4  
1  1  1  1  1  
1  1  1  1  1  
1  1  4  1  1  
1  1  1  4  4  
4  4  4  1  1  
1  1  1  4  4  
4  4  4  1  4  
4  4  4  1  1  
1  4  1  1  1  
4  4  4  4  4  
4  4  1  1  1  
1  1  1  1  1  
1  4  4  4  1  
