-996  323  50.000000     50.000000
637943.187500   678043.187500  4334008.000000  4375108.000000
 158  0.000000   637943.187500  4334008.000000
0     0     0     0     0     0     0
3  1  1  3  3  
3  3  1  1  1  
1  1  1  1  1  
1  1  1  1  1  
1  1  3  3  1  
1  1  3  1  3  
3  3  1  1  3  
1  1  1  1  1  
1  1  3  3  3  
3  1  1  1  1  
1  1  1  1  1  
1  3  1  1  3  
3  1  1  1  1  
1  1  1  3  3  
1  1  1  1  1  
3  1  1  1  1  
1  3  1  3  1  
1  1  3  3  1  
3  1  1  1  1  
1  1  1  3  3  
1  1  1  1  1  
1  1  3  1  3  
1  1  1  3  3  
1  1  1  3  1  
1  3  1  1  1  
1  3  1  1  1  
3  1  1  1  3  
3  3  3  2  1  
2  2  3  2  2  
2  2  2  2  2  
3  2  2  2  2  
2  2  3  1  1  
3  3  3  1  1  
1  1  1  1  1  
1  1  1  1  1  
1  1  1  1  3  
3  1  1  1  3  
3  1  3  3  3  
1  3  1  1  1  
1  1  1  1  1  
3  3  3  3  1  
1  1  1  1  1  
1  1  1  1  3  
3  1  3  1  1  
3  1  1  1  1  
1  3  1  1  3  
1  1  1  1  1  
1  1  1  1  3  
1  3  1  1  1  
3  3  3  1  1  
1  1  1  1  3  
3  3  3  1  1  
1  1  1  1  3  
1  1  3  1  1  
3  3  3  1  1  
3  3  1  1  3  
3  1  1  1  1  
1  1  3  3  1  
1  3  3  3  3  
2  2  2  2  2  
3  2  2  2  2  
2  2  3  3  2  
2  2  2  2  2  
2  1  1  3  3  
3  1  1  1  1  
1  1  1  1  1  
1  1  1  1  1  
1  1  3  3  1  
1  1  3  3  3  
3  3  3  1  1  
1  1  1  1  1  
1  1  3  3  3  
3  3  1  1  1  
1  1  1  1  1  
1  1  3  3  3  
3  1  1  3  1  
1  1  1  3  3  
1  1  3  1  1  
1  1  1  1  1  
1  3  3  1  1  
1  1  1  3  1  
3  1  1  1  1  
1  1  3  1  3  
3  1  1  3  1  
1  1  3  1  3  
1  1  1  3  3  
1  1  1  3  3  
1  3  3  3  1  
1  1  1  1  1  
1  1  3  3  3  
3  3  3  2  2  
1  2  2  3  2  
2  2  2  2  2  
2  2  2  2  2  
2  2  2  2  1  
1  3  3  3  3  
1  3  3  1  3  
3  1  1  1  1  
1  1  1  1  1  
3  3  1  1  1  
3  3  3  3  1  
3  1  3  1  1  
1  1  1  1  1  
3  3  3  3  3  
1  1  1  1  1  
1  1  1  1  1  
3  3  3  3  1  
3  3  1  1  1  
1  3  3  1  3  
1  1  1  3  1  
1  1  1  1  3  
1  3  1  1  1  
3  3  1  3  1  
1  1  1  1  3  
1  1  1  3  1  
3  3  1  1  1  
3  1  3  3  1  
1  3  1  3  1  
1  3  1  1  3  
3  3  1  1  1  
1  1  1  1  1  
3  3  3  1  3  
1  1  2  2  1  
3  2  2  2  2  
2  2  2  2  2  
2  2  2  2  2  
2  2  1  1  3  
3  3  3  1  3  
3  3  3  3  3  
1  1  1  1  1  
1  1  3  3  1  
1  1  1  3  3  
3  3  1  3  1  
1  1  1  1  1  
1  1  1  1  1  
3  3  3  3  1  
1  1  1  3  1  
1  1  1  3  3  
3  3  1  3  1  
1  1  1  1  3  
3  1  3  1  1  
1  1  1  1  1  
1  1  3  3  3  
1  1  1  3  3  
3  3  3  3  1  
1  1  3  1  1  
1  3  1  3  3  
1  1  1  1  1  
3  1  1  1  3  
3  3  3  1  3  
1  3  3  3  3  
1  1  1  1  1  
1  1  3  3  3  
3  1  1  1  1  
1  2  3  3  2  
2  2  2  2  2  
2  3  2  2  2  
2  2  2  2  2  
1  3  3  3  3  
3  1  3  3  3  
1  3  1  1  1  
1  1  1  1  3  
3  3  1  1  1  
1  3  3  1  1  
1  1  1  1  1  
1  3  3  3  1  
1  1  1  1  3  
3  1  1  1  1  
3  3  1  1  3  
1  3  1  1  3  
1  3  1  1  1  
1  1  3  3  1  
3  1  1  1  1  
1  1  1  1  1  
3  3  1  1  1  
1  3  3  1  3  
3  3  3  1  3  
1  1  1  1  3  
1  1  3  1  1  
3  1  1  3  1  
1  1  3  3  3  
3  1  3  1  3  
1  3  3  3  3  
1  1  1  1  1  
3  3  3  3  1  
1  1  2  2  3  
3  2  2  2  2  
2  2  2  3  3  
2  2  2  2  2  
2  2  2  1  1  
3  3  3  3  1  
3  3  1  1  3  
1  1  1  1  1  
1  3  3  3  3  
1  1  1  1  1  
3  1  1  1  3  
1  1  1  1  3  
3  3  1  1  1  
1  3  1  1  1  
1  1  3  3  3  
1  1  3  3  1  
1  3  1  1  3  
1  1  1  1  1  
3  3  3  1  1  
1  3  1  1  1  
1  1  3  3  3  
1  1  1  1  3  
3  1  3  1  3  
3  3  3  1  1  
1  1  1  1  1  
1  1  1  3  1  
3  1  1  1  1  
3  3  1  3  1  
3  3  1  1  1  
3  3  3  1  3  
1  1  3  3  3  
3  1  2  2  3  
2  2  2  3  2  
2  2  2  2  2  
