-996  323  50.000000     50.000000
637943.187500   678043.187500  4334008.000000  4375108.000000
 158  0.000000   637943.187500  4334008.000000
0     0     0     0     0     0     0
0.00156758239605  0.00246894227378  0.00311557001215  0.00213583101462  0.0016263667359
0.00554532272603  0.0094054943763  0.00787710154015  0.00566289140573  0.00599600266489
0.00726966336168  0.00291962221264  0.00241015793393  0.00160677195595  0.00205745189482
0.00248853705373  0.00184190931536  0.00338989693146  0.0030959752322  0.00376219775052
0.00290002743269  0.00362503429086  0.00431085158914  0.0046047732884  0.00268448485324
0.00374260297057  0.00372300819062  0.00188109887526  0.00360543951091  0.00534937492652
0.00505545322726  0.00742642160129  0.00581964964533  0.00507504800721  0.00660344084336
0.0094838734961  0.00672100952306  0.00662303562331  0.010698749853  0.0116980836305
0.0119332209899  0.0110318611122  0.0112474036917  0.013500803386  0.0127757965278
0.0123839009288  0.0106595602931  0.00926833091664  0.0093271152565  0.00805345455971
0.00871967707803  0.0104048281538  0.00868048751813  0.00946427871615  0.0125602539483
0.00962103695575  0.0063095191441  0.00548653838617  0.00254732139358  0.00168515107575
0.000862170317827  0.000705412078222  0.000215542579457  0.000352706039111  7.83791198025e-05
0.000176353019556  5.87843398519e-05  0.0  0.000156758239605  0.000431085158914
0.001587177176  0.0030567856723  0.00319394913195  0.00389936121017  0.00358584473096
0.0046831524082  0.00558451228593  0.00425206724928  0.00611357134459  0.00605478700474
0.00676019908296  0.00699533644237  0.00429125680919  0.00344868127131  0.00199866755496
0.000568248618568  0.00064662773837  0.000822980757926  0.000685817298272  0.00195947799506
0.00107771289728  0.00178312497551  0.000489869498766  0.000274326919309  0.000254732139358
0.000117568679704  1.95947799506e-05  3.91895599012e-05  0.000235137359407  0.000725006858173
0.00133244503664  0.00211623623467  0.00356624995101  0.00756358506094  0.00719128424188
0.00532978014657  0.00399733510993  0.00444801504879  0.0080142649998  0.00815142845946
0.00503585844731  0.00315475957205  0.00288043265274  0.00176353019556  0.000587843398519
0.00109730767723  0.00105811811733  0.00094054943763  0.00186150409531  0.00203785711486
0.00270407963319  0.00192028843516  0.00201826233491  0.000842575537877  0.00062703295842
0.000744601638124  0.00111690245719  0.00141082415644  0.00131285025669  0.00223380491437
0.00523180624682  0.00730885292158  0.00813183367951  0.00544734882627  0.00971901085551
0.0103656385939  0.0152839283615  0.0148920327625  0.0152643335815  0.0123643061488
